Country Name,Country Code,Series Name,Series Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011]
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,17827827,18361178,19059257,19878257,20664037,21205873,21362541,21081814
Tajikistan,TJK,"Population, total",SP.POP.TOTL,6662391,6789318,6922590,7062667,7209924,7364752,7527397,7697507
Tanzania,TZA,"Population, total",SP.POP.TOTL,37379766,38450323,39548666,40681416,41853944,43073830,44346532,45673520
Thailand,THA,"Population, total",SP.POP.TOTL,64995303,65416189,65812540,66182064,66530980,66866834,67195032,67518379
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,971889,995130,1016437,1036388,1055428,1074286,1093517,1113154
Togo,TGO,"Population, total",SP.POP.TOTL,5467770,5611643,5762881,5920360,6083417,6250840,6421674,6595939
Tonga,TON,"Population, total",SP.POP.TOTL,100214,100908,101714,102577,103384,103897,103981,103558
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1290115,1296497,1302552,1308450,1314449,1320921,1328144,1336180
Tunisia,TUN,"Population, total",SP.POP.TOTL,10022278,10106778,10201211,10304729,10414425,10525691,10635245,10741872
Turkey,TUR,"Population, total",SP.POP.TOTL,67010930,67903461,68756809,69581854,70418612,71321406,72326992,73443254
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,4703396,4754652,4810114,4870142,4935765,5007953,5087211,5174076
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,26709,28181,29394,30383,31200,31933,32658,33371
Tuvalu,TUV,"Population, total",SP.POP.TOTL,9871,9997,10118,10219,10315,10413,10521,10626
Uganda,UGA,"Population, total",SP.POP.TOTL,26821300,27684590,28571475,29486335,30431734,31411096,32428164,33476772
Ukraine,UKR,"Population, total",SP.POP.TOTL,47451626,47105171,46787786,46509355,46258189,46053331,45870741,45706086
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,4068577,4588222,5300172,6168846,7089486,7917368,8549998,8946778
United Kingdom,GBR,"Population, total",SP.POP.TOTL,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258810
United States,USA,"Population, total",SP.POP.TOTL,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2251348403,2267638257,2283522019,2298891545,2314543121,2330554141,2346583878,2363223603
Uruguay,URY,"Population, total",SP.POP.TOTL,3321486,3321799,3325403,3331753,3340221,3349676,3359273,3368926
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,25864350,26167000,26488250,26868000,27302800,27767400,28562400,29339400
Vanuatu,VUT,"Population, total",SP.POP.TOTL,204123,209282,214379,219464,224700,230244,236216,242658
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,25996594,26432445,26850190,27247601,27635827,28031010,28439942,28887873
Vietnam,VNM,"Population, total",SP.POP.TOTL,83062819,83832662,84617545,85419588,86243424,87092250,87967655,88871384
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,108466,108453,108369,108337,108397,108404,108357,108290
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,3236626,3320396,3406334,3494496,3591977,3689099,3786161,3882986
World,WLD,"Population, total",SP.POP.TOTL,6431551721,6511748273,6592734559,6674203697,6757020825,6839574233,6921877071,7002880914
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,19540096,20107416,20687648,21282514,21892149,22516464,23154854,23807586
Zambia,ZMB,"Population, total",SP.POP.TOTL,11550641,11856244,12173518,12502958,12848531,13215142,13605986,14023199
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,12019911,12076697,12155496,12255920,12379553,12526964,12697728,12894323
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Data from database: Population estimates and projections,,,,,,,,,,,
Last Updated: 09/15/2021,,,,,,,,,,,
